% Enter the names of your group members below.
% If you only have 2 group members, leave the last space blank
%
%%%%%
%%%%% NAME: Karanvir Heer
%%%%% NAME: Ramneek Riar
%%%%% NAME: Shruti Sharma
%
% Add the required atomic propositions and rules in the corresponding sections. 
% If you put the propositions and rules in the wrong sections, you may lose marks.
%
% You may add additional comments as you choose but DO NOT MODIFY the comment lines below

%%%%% ATOMIC: authorOf
% Add the atomic propositions for authorOf in this section

authorOf(chimamanda_ngozi_adichie, half_of_a_yellow_sun). (Q1)
authorOf(emily_mandel, station_eleven). (USED)
authorOf(mordecai_richler, barneys_version). (Q3) (Q5)
authorOf(mordecai_richler, the_apprenticeship_of_duddy_kravitz). (Q3) (Q5)
authorOf(naomi_novik, the_golden_enlcaves). (Q5)
authorOf(naomi_novik, spinning_silver). (Q5)
authorOf(naomi_novik, a_deadly_education).
authorOf(erin_morgenstern, the_starless_sea). (USED)
authorOf(haruki_murakami, hear_the_wind_sing). (Q5) (Q6)
authorOf(haruki_murakami, a_wild_sheep_chase). (Q5) (Q6)

%%%%%  ATOMIC: publishedBy
% Add the atomic propositions for publishedBy in this section

publishedBy(knopf, half_of_a_yellow_sun). (USED)
publishedBy(knopf, station_eleven). (Q2)
publishedBy(chatto_windus, barneys_version). (Q5)
publishedBy(gallery_books, the_apprenticeship_of_duddy_kravitz). (Q5)
publishedBy(random_house, the_golden_enlcaves). (Q5)
publishedBy(del_ray, spinning_silver). (Q5)
publishedBy(del_ray, a_deadly_education).
publishedBy(doubleday_books, the_starless_sea). (Q4)
publishedBy(kodansha_int, hear_the_wind_sing). (Q5)
publishedBy(vintage, a_wild_sheep_chase). (Q5)

%%%%% ATOMIC: publicationYear
% Add the atomic propositions for publicationYear in this section

publicationYear(hear_the_wind_sing, 1979). (Q6)
publicationYear(barneys_version, 1997).
publicationYear(the_apprenticeship_of_duddy_kravitz, 1999).
publicationYear(a_wild_sheep_chase, 2002). (Q6)
publicationYear(half_of_a_yellow_sun, 2006).
publicationYear(station_eleven, 2014).
publicationYear(spinning_silver, 2018). (Q8)
publicationYear(the_golden_enlcaves, 2019). (Q8)
publicationYear(the_starless_sea, 2019). (Q4)
publicationYear(a_deadly_education, 2020). (Q8)

%%%%% END
% DO NOT PUT ANY ATOMIC PROPOSITIONS OR LINES BELOW
