% Enter the names of your group members below.
% If you only have 2 group members, leave the last space blank
%
%%%%%
%%%%% NAME: Karanvir Heer
%%%%% NAME: Ramneek Riar
%%%%% NAME: Shruti Sharma
%
% Add your 5 queries below. Ensure that the line before each query describes the query in plain
% English.For example, if you want to add the query "pred(X, constant).", it should appear as follows:
% 
% % Retrieves the block that is on top of blockA
% QUERY 2: on(X, blockA).
%
% where 2 is the number of the query. Omit the "%" on the QUERY line below.
% Don't forget to end queries with a period.

% NORTH AND SOUTH ARE GREEN
% Nissan takes right on green and goes east
% Toyota goes straight on green and continues south
% SHOULD PASS
QUERY 1: canGo(nissan, east), canGo(toyota, south).

% NORTH AND SOUTH ARE GREEN
% Nissan going North, attempts to turn Left, towards West
% Toyota going South, continues South
% SHOULD FAIL
QUERY 2: canGo(nissan, west).

% MAKE NORTH AND SOUTH YELLOW 
% Light turns yellow for North and South
% Nissan going North, attempts to turn Left, towards West.
% Toyota continues going South. Should stop.
% SHOULD PASS
QUERY 3: canGo(nissan, west).

% MAKE NORTH AND SOUTH YELLOW 
% Light turns yellow for North and South
% Nissan continues going North. Should stop.
% Toyota going South, attempts to turn right, towards west.
% SHOULD PASS
QUERY 4: canGo(toyota, west).

% NORTH AND SOUTH ARE GREEN
% Chevrolet going East, stopped at red.
% Chevrolet turning right, towards South
% Toyota going South.
% SHOULD FAIL
QUERY 5: canGo(chevrolet, south).

%--------------- PERSONAL TEST QUERIES -------------------
% MAKE NORTH AND SOUTH YELLOW 
% Chevrolet going East, stopped at red.
% Chevrolet turning right, towards South
% Toyota going South.
% SHOULD PASS
QUERY 6: canGo(chevrolet, south).

%%%%% END
% DO NOT PUT ANY ATOMIC PROPOSITIONS OR LINES BELOW
