% Enter the names of your group members below.
% If you only have 2 group members, leave the last space blank
%
%%%%%
%%%%% NAME: Karanvir Heer
%%%%% NAME: Ramneek Riar
%%%%% NAME: Shruti Sharma
%
% Add the required atomic propositions and rules in the corresponding sections. 
% If you put the propositions and rules in the wrong sections, you may lose marks.
%
% You may add additional comments as you choose but DO NOT MODIFY the comment lines below

%%%%% ATOMIC: authorOf
% Add the atomic propositions for authorOf in this section

authorOf(chimamanda_ngozi_adichie, half_of_a_yellow_sun).
authorOf(emily_mandel, station_eleven).
authorOf(mordecai_richler, barneys_version).
authorOf(mordecai_richler, the_apprenticeship_of_duddy_kravitz).
authorOf(madeline_miller, the_song_of_achilles).
authorOf(naomi_novik, the_golden_enlcaves).
authorOf(erin_morgenstern, the_starless_sea).
authorOf(kira_buxton, hollow_kingdom).
authorOf(naomi_novik, spinning_silver).
authorOf(haruki_murakami, hear_the_wind_sing).

%%%%%  ATOMIC: publishedBy
% Add the atomic propositions for publishedBy in this section

publishedBy(knopf, half_of_a_yellow_sun).
publishedBy(knopf, station_eleven).
publishedBy(chatto_windus, barneys_version).
publishedBy(gallery_books, the_apprenticeship_of_duddy_kravitz).
publishedBy(harper_collins, the_song_of_achilles).
publishedBy(random_house, the_golden_enlcaves).
publishedBy(doubleday_books, the_starless_sea).
publishedBy(grand_central, hollow_kingdom).
publishedBy(del_ray, spinning_silver).
publishedBy(kodansha_int, hear_the_wind_sing).

%%%%% ATOMIC: publicationYear
% Add the atomic propositions for publicationYear in this section

publicationYear(half_of_a_yellow_sun, 2006).
publicationYear(station_eleven, 2014).
publicationYear(barneys_version, 1997).
publicationYear(the_apprenticeship_of_duddy_kravitz, 1999).
publicationYear(he_song_of_achilles, 2012).
publicationYear(the_golden_enlcaves, 2019).
publicationYear(the_starless_sea, 2019).
publicationYear(hollow_kingdom, 2019).
publicationYear(spinning_silver, 2018).
publicationYear(hear_the_wind_sing, 1979).

%%%%% END
% DO NOT PUT ANY ATOMIC PROPOSITIONS OR LINES BELOW
